android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.simpleframework.xml.transform.DoubleTransform -> org.simpleframework.xml.transform.DoubleTransform:
    java.lang.Double read(java.lang.String) -> read
    java.lang.String write(java.lang.Double) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.EmptyMatcher -> org.simpleframework.xml.transform.EmptyMatcher:
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
org.simpleframework.xml.transform.EnumTransform -> org.simpleframework.xml.transform.EnumTransform:
    java.lang.Class type -> type
    java.lang.Enum read(java.lang.String) -> read
    java.lang.String write(java.lang.Enum) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.FileTransform -> org.simpleframework.xml.transform.FileTransform:
    java.io.File read(java.lang.String) -> read
    java.lang.String write(java.io.File) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.FloatTransform -> org.simpleframework.xml.transform.FloatTransform:
    java.lang.Float read(java.lang.String) -> read
    java.lang.String write(java.lang.Float) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.GregorianCalendarTransform -> org.simpleframework.xml.transform.GregorianCalendarTransform:
    org.simpleframework.xml.transform.DateTransform transform -> transform
    java.util.GregorianCalendar read(java.lang.String) -> read
    java.util.GregorianCalendar read(java.util.Date) -> read
    java.lang.String write(java.util.GregorianCalendar) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.IntegerTransform -> org.simpleframework.xml.transform.IntegerTransform:
    java.lang.Integer read(java.lang.String) -> read
    java.lang.String write(java.lang.Integer) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.InvalidFormatException -> org.simpleframework.xml.transform.InvalidFormatException:
org.simpleframework.xml.transform.LocaleTransform -> org.simpleframework.xml.transform.LocaleTransform:
    java.util.regex.Pattern pattern -> pattern
    java.util.Locale read(java.lang.String) -> read
    java.util.Locale read(java.lang.String[]) -> read
    java.lang.String write(java.util.Locale) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.LongTransform -> org.simpleframework.xml.transform.LongTransform:
    java.lang.Long read(java.lang.String) -> read
    java.lang.String write(java.lang.Long) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.Matcher -> org.simpleframework.xml.transform.Matcher:
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
org.simpleframework.xml.transform.PackageMatcher -> org.simpleframework.xml.transform.PackageMatcher:
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
    org.simpleframework.xml.transform.Transform matchEnum(java.lang.Class) -> matchEnum
    org.simpleframework.xml.transform.Transform matchLanguage(java.lang.Class) -> matchLanguage
    org.simpleframework.xml.transform.Transform matchMath(java.lang.Class) -> matchMath
    org.simpleframework.xml.transform.Transform matchUtility(java.lang.Class) -> matchUtility
    org.simpleframework.xml.transform.Transform matchSQL(java.lang.Class) -> matchSQL
    org.simpleframework.xml.transform.Transform matchFile(java.lang.Class) -> matchFile
    org.simpleframework.xml.transform.Transform matchURL(java.lang.Class) -> matchURL
org.simpleframework.xml.transform.PrimitiveMatcher -> org.simpleframework.xml.transform.PrimitiveMatcher:
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
org.simpleframework.xml.transform.RegistryMatcher -> org.simpleframework.xml.transform.RegistryMatcher:
    org.simpleframework.xml.util.Cache transforms -> transforms
    org.simpleframework.xml.util.Cache types -> types
    void bind(java.lang.Class,java.lang.Class) -> bind
    void bind(java.lang.Class,org.simpleframework.xml.transform.Transform) -> bind
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
    org.simpleframework.xml.transform.Transform create(java.lang.Class) -> create
    org.simpleframework.xml.transform.Transform create(java.lang.Class,java.lang.Class) -> create
org.simpleframework.xml.transform.ShortTransform -> org.simpleframework.xml.transform.ShortTransform:
    java.lang.Short read(java.lang.String) -> read
    java.lang.String write(java.lang.Short) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.StringArrayTransform -> org.simpleframework.xml.transform.StringArrayTransform:
    java.util.regex.Pattern pattern -> pattern
    java.lang.String token -> token
    java.lang.String[] read(java.lang.String) -> read
    java.lang.String[] read(java.lang.String,java.lang.String) -> read
    java.lang.String write(java.lang.String[]) -> write
    java.lang.String write(java.lang.String[],java.lang.String) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.StringTransform -> org.simpleframework.xml.transform.StringTransform:
    java.lang.String read(java.lang.String) -> read
    java.lang.String write(java.lang.String) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.TimeZoneTransform -> org.simpleframework.xml.transform.TimeZoneTransform:
    java.util.TimeZone read(java.lang.String) -> read
    java.lang.String write(java.util.TimeZone) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.Transform -> org.simpleframework.xml.transform.Transform:
    java.lang.Object read(java.lang.String) -> read
    java.lang.String write(java.lang.Object) -> write
org.simpleframework.xml.transform.TransformException -> org.simpleframework.xml.transform.TransformException:
org.simpleframework.xml.transform.Transformer -> org.simpleframework.xml.transform.Transformer:
    org.simpleframework.xml.util.Cache cache -> cache
    org.simpleframework.xml.util.Cache error -> error
    org.simpleframework.xml.transform.Matcher matcher -> matcher
    java.lang.Object read(java.lang.String,java.lang.Class) -> read
    java.lang.String write(java.lang.Object,java.lang.Class) -> write
    boolean valid(java.lang.Class) -> valid
    org.simpleframework.xml.transform.Transform lookup(java.lang.Class) -> lookup
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
org.simpleframework.xml.transform.URLTransform -> org.simpleframework.xml.transform.URLTransform:
    java.net.URL read(java.lang.String) -> read
    java.lang.String write(java.net.URL) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.util.Cache -> org.simpleframework.xml.util.Cache:
    boolean isEmpty() -> isEmpty
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object take(java.lang.Object) -> take
    java.lang.Object fetch(java.lang.Object) -> fetch
    boolean contains(java.lang.Object) -> contains
org.simpleframework.xml.util.ConcurrentCache -> org.simpleframework.xml.util.ConcurrentCache:
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object take(java.lang.Object) -> take
    java.lang.Object fetch(java.lang.Object) -> fetch
    boolean contains(java.lang.Object) -> contains
org.simpleframework.xml.util.Dictionary -> org.simpleframework.xml.util.Dictionary:
    org.simpleframework.xml.util.Dictionary$Table map -> map
    boolean add(org.simpleframework.xml.util.Entry) -> add
    int size() -> size
    java.util.Iterator iterator() -> iterator
    org.simpleframework.xml.util.Entry get(java.lang.String) -> get
    org.simpleframework.xml.util.Entry remove(java.lang.String) -> remove
    boolean add(java.lang.Object) -> add
org.simpleframework.xml.util.Dictionary$Table -> org.simpleframework.xml.util.Dictionary$Table:
org.simpleframework.xml.util.Entry -> org.simpleframework.xml.util.Entry:
    java.lang.String getName() -> getName
org.simpleframework.xml.util.LimitedCache -> org.simpleframework.xml.util.LimitedCache:
    int capacity -> capacity
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object take(java.lang.Object) -> take
    java.lang.Object fetch(java.lang.Object) -> fetch
    boolean contains(java.lang.Object) -> contains
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.simpleframework.xml.util.Match -> org.simpleframework.xml.util.Match:
    java.lang.String getPattern() -> getPattern
org.simpleframework.xml.util.Resolver -> org.simpleframework.xml.util.Resolver:
    org.simpleframework.xml.util.Resolver$Cache cache -> cache
    org.simpleframework.xml.util.Resolver$Stack stack -> stack
    org.simpleframework.xml.util.Match resolve(java.lang.String) -> resolve
    java.util.List resolveAll(java.lang.String) -> resolveAll
    java.util.List resolveAll(java.lang.String,char[]) -> resolveAll
    boolean add(org.simpleframework.xml.util.Match) -> add
    java.util.Iterator iterator() -> iterator
    boolean remove(org.simpleframework.xml.util.Match) -> remove
    int size() -> size
    void clear() -> clear
    boolean match(char[],char[]) -> match
    boolean match(char[],int,char[],int) -> match
    boolean add(java.lang.Object) -> add
org.simpleframework.xml.util.Resolver$1 -> org.simpleframework.xml.util.Resolver$1:
org.simpleframework.xml.util.Resolver$Cache -> org.simpleframework.xml.util.Resolver$Cache:
    org.simpleframework.xml.util.Resolver this$0 -> this$0
org.simpleframework.xml.util.Resolver$Stack -> org.simpleframework.xml.util.Resolver$Stack:
    org.simpleframework.xml.util.Resolver this$0 -> this$0
    void push(org.simpleframework.xml.util.Match) -> push
    void purge(int) -> purge
    java.util.Iterator sequence() -> sequence
    void push(java.lang.Object) -> push
org.simpleframework.xml.util.Resolver$Stack$Sequence -> org.simpleframework.xml.util.Resolver$Stack$Sequence:
    int cursor -> cursor
    org.simpleframework.xml.util.Resolver$Stack this$1 -> this$1
    org.simpleframework.xml.util.Match next() -> next
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
org.simpleframework.xml.util.WeakCache -> org.simpleframework.xml.util.WeakCache:
    org.simpleframework.xml.util.WeakCache$SegmentList list -> list
    boolean isEmpty() -> isEmpty
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object take(java.lang.Object) -> take
    java.lang.Object fetch(java.lang.Object) -> fetch
    boolean contains(java.lang.Object) -> contains
    org.simpleframework.xml.util.WeakCache$Segment map(java.lang.Object) -> map
org.simpleframework.xml.util.WeakCache$1 -> org.simpleframework.xml.util.WeakCache$1:
org.simpleframework.xml.util.WeakCache$Segment -> org.simpleframework.xml.util.WeakCache$Segment:
    org.simpleframework.xml.util.WeakCache this$0 -> this$0
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object fetch(java.lang.Object) -> fetch
    java.lang.Object take(java.lang.Object) -> take
    boolean contains(java.lang.Object) -> contains
org.simpleframework.xml.util.WeakCache$SegmentList -> org.simpleframework.xml.util.WeakCache$SegmentList:
    java.util.List list -> list
    int size -> size
    org.simpleframework.xml.util.WeakCache this$0 -> this$0
    java.util.Iterator iterator() -> iterator
    org.simpleframework.xml.util.WeakCache$Segment get(java.lang.Object) -> get
    void create(int) -> create
    int segment(java.lang.Object) -> segment
